event_id,role,frame_idx,frame_name,source_path,output_path,timestamp_sec
event_0001,baseline,1398,Capture37568.tif,/Users/claydunford/Downloads/Video 12/Capture37568.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001398_Capture37568.tif,
event_0001,baseline,1399,Capture37569.tif,/Users/claydunford/Downloads/Video 12/Capture37569.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001399_Capture37569.tif,
event_0001,baseline,1400,Capture37570.tif,/Users/claydunford/Downloads/Video 12/Capture37570.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001400_Capture37570.tif,
event_0001,baseline,1401,Capture37571.tif,/Users/claydunford/Downloads/Video 12/Capture37571.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001401_Capture37571.tif,
event_0001,baseline,1402,Capture37572.tif,/Users/claydunford/Downloads/Video 12/Capture37572.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001402_Capture37572.tif,
event_0001,baseline,1403,Capture37573.tif,/Users/claydunford/Downloads/Video 12/Capture37573.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001403_Capture37573.tif,
event_0001,baseline,1404,Capture37574.tif,/Users/claydunford/Downloads/Video 12/Capture37574.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001404_Capture37574.tif,
event_0001,baseline,1405,Capture37575.tif,/Users/claydunford/Downloads/Video 12/Capture37575.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001405_Capture37575.tif,
event_0001,baseline,1406,Capture37576.tif,/Users/claydunford/Downloads/Video 12/Capture37576.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001406_Capture37576.tif,
event_0001,baseline,1407,Capture37577.tif,/Users/claydunford/Downloads/Video 12/Capture37577.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001407_Capture37577.tif,
event_0001,baseline,1408,Capture37578.tif,/Users/claydunford/Downloads/Video 12/Capture37578.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001408_Capture37578.tif,
event_0001,baseline,1409,Capture37579.tif,/Users/claydunford/Downloads/Video 12/Capture37579.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001409_Capture37579.tif,
event_0001,baseline,1410,Capture37580.tif,/Users/claydunford/Downloads/Video 12/Capture37580.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001410_Capture37580.tif,
event_0001,baseline,1411,Capture37581.tif,/Users/claydunford/Downloads/Video 12/Capture37581.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001411_Capture37581.tif,
event_0001,baseline,1412,Capture37582.tif,/Users/claydunford/Downloads/Video 12/Capture37582.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001412_Capture37582.tif,
event_0001,baseline,1413,Capture37583.tif,/Users/claydunford/Downloads/Video 12/Capture37583.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001413_Capture37583.tif,
event_0001,baseline,1414,Capture37584.tif,/Users/claydunford/Downloads/Video 12/Capture37584.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001414_Capture37584.tif,
event_0001,baseline,1415,Capture37585.tif,/Users/claydunford/Downloads/Video 12/Capture37585.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001415_Capture37585.tif,
event_0001,baseline,1416,Capture37586.tif,/Users/claydunford/Downloads/Video 12/Capture37586.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001416_Capture37586.tif,
event_0001,baseline,1417,Capture37587.tif,/Users/claydunford/Downloads/Video 12/Capture37587.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001417_Capture37587.tif,
event_0001,baseline,1418,Capture37588.tif,/Users/claydunford/Downloads/Video 12/Capture37588.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001418_Capture37588.tif,
event_0001,baseline,1419,Capture37589.tif,/Users/claydunford/Downloads/Video 12/Capture37589.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001419_Capture37589.tif,
event_0001,baseline,1420,Capture37590.tif,/Users/claydunford/Downloads/Video 12/Capture37590.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001420_Capture37590.tif,
event_0001,baseline,1421,Capture37591.tif,/Users/claydunford/Downloads/Video 12/Capture37591.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001421_Capture37591.tif,
event_0001,baseline,1422,Capture37592.tif,/Users/claydunford/Downloads/Video 12/Capture37592.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001422_Capture37592.tif,
event_0001,baseline,1423,Capture37593.tif,/Users/claydunford/Downloads/Video 12/Capture37593.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001423_Capture37593.tif,
event_0001,baseline,1424,Capture37594.tif,/Users/claydunford/Downloads/Video 12/Capture37594.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001424_Capture37594.tif,
event_0001,baseline,1425,Capture37595.tif,/Users/claydunford/Downloads/Video 12/Capture37595.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001425_Capture37595.tif,
event_0001,baseline,1426,Capture37596.tif,/Users/claydunford/Downloads/Video 12/Capture37596.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001426_Capture37596.tif,
event_0001,baseline,1427,Capture37597.tif,/Users/claydunford/Downloads/Video 12/Capture37597.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/baseline/001427_Capture37597.tif,
event_0001,event,1428,Capture37598.tif,/Users/claydunford/Downloads/Video 12/Capture37598.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001428_Capture37598.tif,
event_0001,event,1429,Capture37599.tif,/Users/claydunford/Downloads/Video 12/Capture37599.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001429_Capture37599.tif,
event_0001,event,1430,Capture37600.tif,/Users/claydunford/Downloads/Video 12/Capture37600.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001430_Capture37600.tif,
event_0001,event,1431,Capture37601.tif,/Users/claydunford/Downloads/Video 12/Capture37601.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001431_Capture37601.tif,
event_0001,event,1432,Capture37602.tif,/Users/claydunford/Downloads/Video 12/Capture37602.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001432_Capture37602.tif,
event_0001,event,1433,Capture37603.tif,/Users/claydunford/Downloads/Video 12/Capture37603.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001433_Capture37603.tif,
event_0001,event,1434,Capture37604.tif,/Users/claydunford/Downloads/Video 12/Capture37604.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001434_Capture37604.tif,
event_0001,event,1435,Capture37605.tif,/Users/claydunford/Downloads/Video 12/Capture37605.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001435_Capture37605.tif,
event_0001,event,1436,Capture37606.tif,/Users/claydunford/Downloads/Video 12/Capture37606.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001436_Capture37606.tif,
event_0001,event,1437,Capture37607.tif,/Users/claydunford/Downloads/Video 12/Capture37607.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001437_Capture37607.tif,
event_0001,event,1438,Capture37608.tif,/Users/claydunford/Downloads/Video 12/Capture37608.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001438_Capture37608.tif,
event_0001,event,1439,Capture37609.tif,/Users/claydunford/Downloads/Video 12/Capture37609.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001439_Capture37609.tif,
event_0001,event,1440,Capture37610.tif,/Users/claydunford/Downloads/Video 12/Capture37610.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001440_Capture37610.tif,
event_0001,event,1441,Capture37611.tif,/Users/claydunford/Downloads/Video 12/Capture37611.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001441_Capture37611.tif,
event_0001,event,1442,Capture37612.tif,/Users/claydunford/Downloads/Video 12/Capture37612.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001442_Capture37612.tif,
event_0001,event,1443,Capture37613.tif,/Users/claydunford/Downloads/Video 12/Capture37613.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001443_Capture37613.tif,
event_0001,event,1444,Capture37614.tif,/Users/claydunford/Downloads/Video 12/Capture37614.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001444_Capture37614.tif,
event_0001,event,1445,Capture37615.tif,/Users/claydunford/Downloads/Video 12/Capture37615.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001445_Capture37615.tif,
event_0001,event,1446,Capture37616.tif,/Users/claydunford/Downloads/Video 12/Capture37616.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001446_Capture37616.tif,
event_0001,event,1447,Capture37617.tif,/Users/claydunford/Downloads/Video 12/Capture37617.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001447_Capture37617.tif,
event_0001,event,1448,Capture37618.tif,/Users/claydunford/Downloads/Video 12/Capture37618.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001448_Capture37618.tif,
event_0001,event,1449,Capture37619.tif,/Users/claydunford/Downloads/Video 12/Capture37619.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001449_Capture37619.tif,
event_0001,event,1450,Capture37620.tif,/Users/claydunford/Downloads/Video 12/Capture37620.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001450_Capture37620.tif,
event_0001,event,1451,Capture37621.tif,/Users/claydunford/Downloads/Video 12/Capture37621.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001451_Capture37621.tif,
event_0001,event,1452,Capture37622.tif,/Users/claydunford/Downloads/Video 12/Capture37622.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001452_Capture37622.tif,
event_0001,event,1453,Capture37623.tif,/Users/claydunford/Downloads/Video 12/Capture37623.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001453_Capture37623.tif,
event_0001,event,1454,Capture37624.tif,/Users/claydunford/Downloads/Video 12/Capture37624.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001454_Capture37624.tif,
event_0001,event,1455,Capture37625.tif,/Users/claydunford/Downloads/Video 12/Capture37625.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001455_Capture37625.tif,
event_0001,event,1456,Capture37626.tif,/Users/claydunford/Downloads/Video 12/Capture37626.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001456_Capture37626.tif,
event_0001,event,1457,Capture37627.tif,/Users/claydunford/Downloads/Video 12/Capture37627.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001457_Capture37627.tif,
event_0001,event,1458,Capture37628.tif,/Users/claydunford/Downloads/Video 12/Capture37628.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001458_Capture37628.tif,
event_0001,event,1459,Capture37629.tif,/Users/claydunford/Downloads/Video 12/Capture37629.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001459_Capture37629.tif,
event_0001,event,1460,Capture37630.tif,/Users/claydunford/Downloads/Video 12/Capture37630.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001460_Capture37630.tif,
event_0001,event,1461,Capture37631.tif,/Users/claydunford/Downloads/Video 12/Capture37631.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001461_Capture37631.tif,
event_0001,event,1462,Capture37632.tif,/Users/claydunford/Downloads/Video 12/Capture37632.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001462_Capture37632.tif,
event_0001,event,1463,Capture37633.tif,/Users/claydunford/Downloads/Video 12/Capture37633.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001463_Capture37633.tif,
event_0001,event,1464,Capture37634.tif,/Users/claydunford/Downloads/Video 12/Capture37634.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001464_Capture37634.tif,
event_0001,event,1465,Capture37635.tif,/Users/claydunford/Downloads/Video 12/Capture37635.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001465_Capture37635.tif,
event_0001,event,1466,Capture37636.tif,/Users/claydunford/Downloads/Video 12/Capture37636.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001466_Capture37636.tif,
event_0001,event,1467,Capture37637.tif,/Users/claydunford/Downloads/Video 12/Capture37637.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001467_Capture37637.tif,
event_0001,event,1468,Capture37638.tif,/Users/claydunford/Downloads/Video 12/Capture37638.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001468_Capture37638.tif,
event_0001,event,1469,Capture37639.tif,/Users/claydunford/Downloads/Video 12/Capture37639.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001469_Capture37639.tif,
event_0001,event,1470,Capture37640.tif,/Users/claydunford/Downloads/Video 12/Capture37640.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001470_Capture37640.tif,
event_0001,event,1471,Capture37641.tif,/Users/claydunford/Downloads/Video 12/Capture37641.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001471_Capture37641.tif,
event_0001,event,1472,Capture37642.tif,/Users/claydunford/Downloads/Video 12/Capture37642.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001472_Capture37642.tif,
event_0001,event,1473,Capture37643.tif,/Users/claydunford/Downloads/Video 12/Capture37643.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001473_Capture37643.tif,
event_0001,event,1474,Capture37644.tif,/Users/claydunford/Downloads/Video 12/Capture37644.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001474_Capture37644.tif,
event_0001,event,1475,Capture37645.tif,/Users/claydunford/Downloads/Video 12/Capture37645.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001475_Capture37645.tif,
event_0001,event,1476,Capture37646.tif,/Users/claydunford/Downloads/Video 12/Capture37646.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001476_Capture37646.tif,
event_0001,event,1477,Capture37647.tif,/Users/claydunford/Downloads/Video 12/Capture37647.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001477_Capture37647.tif,
event_0001,event,1478,Capture37648.tif,/Users/claydunford/Downloads/Video 12/Capture37648.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001478_Capture37648.tif,
event_0001,event,1479,Capture37649.tif,/Users/claydunford/Downloads/Video 12/Capture37649.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001479_Capture37649.tif,
event_0001,event,1480,Capture37650.tif,/Users/claydunford/Downloads/Video 12/Capture37650.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001480_Capture37650.tif,
event_0001,event,1481,Capture37651.tif,/Users/claydunford/Downloads/Video 12/Capture37651.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001481_Capture37651.tif,
event_0001,event,1482,Capture37652.tif,/Users/claydunford/Downloads/Video 12/Capture37652.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001482_Capture37652.tif,
event_0001,event,1483,Capture37653.tif,/Users/claydunford/Downloads/Video 12/Capture37653.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001483_Capture37653.tif,
event_0001,event,1484,Capture37654.tif,/Users/claydunford/Downloads/Video 12/Capture37654.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001484_Capture37654.tif,
event_0001,event,1485,Capture37655.tif,/Users/claydunford/Downloads/Video 12/Capture37655.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001485_Capture37655.tif,
event_0001,event,1486,Capture37656.tif,/Users/claydunford/Downloads/Video 12/Capture37656.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001486_Capture37656.tif,
event_0001,event,1487,Capture37657.tif,/Users/claydunford/Downloads/Video 12/Capture37657.tif,/Users/claydunford/Development/IOS-Analysis-Code/Python/SD id tool/output/event_0001/event_extent/001487_Capture37657.tif,
